(5000, 2)
1.02
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 3:  24%|##4       | 30/125 [00:12<00:38,  2.48it/s, loss=1.04, v_num=12, loss_step=0.816, avg_loss_step=0.408, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  24%|##4       | 30/125 [00:12<00:38,  2.48it/s, loss=1.02, v_num=12, loss_step=1.150, avg_loss_step=0.573, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  25%|##4       | 31/125 [00:12<00:37,  2.53it/s, loss=1.02, v_num=12, loss_step=1.150, avg_loss_step=0.573, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  25%|##4       | 31/125 [00:12<00:37,  2.53it/s, loss=1.05, v_num=12, loss_step=1.430, avg_loss_step=0.715, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  26%|##5       | 32/125 [00:12<00:36,  2.58it/s, loss=1.05, v_num=12, loss_step=1.430, avg_loss_step=0.715, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  26%|##5       | 32/125 [00:12<00:36,  2.58it/s, loss=1.07, v_num=12, loss_step=1.250, avg_loss_step=0.625, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  26%|##6       | 33/125 [00:12<00:34,  2.63it/s, loss=1.07, v_num=12, loss_step=1.250, avg_loss_step=0.625, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  26%|##6       | 33/125 [00:12<00:34,  2.63it/s, loss=1.07, v_num=12, loss_step=0.911, avg_loss_step=0.455, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  27%|##7       | 34/125 [00:13<00:34,  2.68it/s, loss=1.07, v_num=12, loss_step=0.911, avg_loss_step=0.455, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  27%|##7       | 34/125 [00:13<00:34,  2.68it/s, loss=1.09, v_num=12, loss_step=1.200, avg_loss_step=0.598, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  28%|##8       | 35/125 [00:13<00:33,  2.72it/s, loss=1.09, v_num=12, loss_step=1.200, avg_loss_step=0.598, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  28%|##8       | 35/125 [00:13<00:33,  2.72it/s, loss=1.1, v_num=12, loss_step=0.956, avg_loss_step=0.478, loss_epoch=1.390, avg_loss_epoch=0.697] 
Epoch 3:  29%|##8       | 36/125 [00:13<00:32,  2.76it/s, loss=1.1, v_num=12, loss_step=0.956, avg_loss_step=0.478, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  29%|##8       | 36/125 [00:13<00:32,  2.76it/s, loss=1.12, v_num=12, loss_step=1.140, avg_loss_step=0.571, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  30%|##9       | 37/125 [00:13<00:31,  2.80it/s, loss=1.12, v_num=12, loss_step=1.140, avg_loss_step=0.571, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  30%|##9       | 37/125 [00:13<00:31,  2.80it/s, loss=1.13, v_num=12, loss_step=1.040, avg_loss_step=0.519, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  30%|###       | 38/125 [00:13<00:30,  2.85it/s, loss=1.13, v_num=12, loss_step=1.040, avg_loss_step=0.519, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  30%|###       | 38/125 [00:13<00:30,  2.85it/s, loss=1.26, v_num=12, loss_step=3.130, avg_loss_step=1.570, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  31%|###1      | 39/125 [00:13<00:29,  2.89it/s, loss=1.26, v_num=12, loss_step=3.130, avg_loss_step=1.570, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  31%|###1      | 39/125 [00:13<00:29,  2.89it/s, loss=1.24, v_num=12, loss_step=1.440, avg_loss_step=0.719, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  32%|###2      | 40/125 [00:13<00:28,  2.94it/s, loss=1.24, v_num=12, loss_step=1.440, avg_loss_step=0.719, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  32%|###2      | 40/125 [00:13<00:28,  2.94it/s, loss=1.29, v_num=12, loss_step=1.600, avg_loss_step=0.798, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  33%|###2      | 41/125 [00:14<00:28,  2.98it/s, loss=1.29, v_num=12, loss_step=1.600, avg_loss_step=0.798, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  33%|###2      | 41/125 [00:14<00:28,  2.98it/s, loss=1.28, v_num=12, loss_step=0.770, avg_loss_step=0.385, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  34%|###3      | 42/125 [00:14<00:27,  3.02it/s, loss=1.28, v_num=12, loss_step=0.770, avg_loss_step=0.385, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  34%|###3      | 42/125 [00:14<00:27,  3.02it/s, loss=1.27, v_num=12, loss_step=0.886, avg_loss_step=0.443, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  34%|###4      | 43/125 [00:14<00:26,  3.07it/s, loss=1.27, v_num=12, loss_step=0.886, avg_loss_step=0.443, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  34%|###4      | 43/125 [00:14<00:26,  3.07it/s, loss=1.31, v_num=12, loss_step=1.470, avg_loss_step=0.737, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  35%|###5      | 44/125 [00:14<00:26,  3.11it/s, loss=1.31, v_num=12, loss_step=1.470, avg_loss_step=0.737, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  35%|###5      | 44/125 [00:14<00:26,  3.11it/s, loss=1.28, v_num=12, loss_step=0.939, avg_loss_step=0.470, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  36%|###6      | 45/125 [00:14<00:25,  3.15it/s, loss=1.28, v_num=12, loss_step=0.939, avg_loss_step=0.470, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  36%|###6      | 45/125 [00:14<00:25,  3.15it/s, loss=1.24, v_num=12, loss_step=1.030, avg_loss_step=0.514, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  37%|###6      | 46/125 [00:14<00:24,  3.19it/s, loss=1.24, v_num=12, loss_step=1.030, avg_loss_step=0.514, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  37%|###6      | 46/125 [00:14<00:24,  3.19it/s, loss=1.28, v_num=12, loss_step=2.280, avg_loss_step=1.140, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  38%|###7      | 47/125 [00:14<00:24,  3.23it/s, loss=1.28, v_num=12, loss_step=2.280, avg_loss_step=1.140, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  38%|###7      | 47/125 [00:14<00:24,  3.23it/s, loss=1.27, v_num=12, loss_step=1.200, avg_loss_step=0.600, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  38%|###8      | 48/125 [00:14<00:23,  3.27it/s, loss=1.27, v_num=12, loss_step=1.200, avg_loss_step=0.600, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  38%|###8      | 48/125 [00:14<00:23,  3.27it/s, loss=1.26, v_num=12, loss_step=0.571, avg_loss_step=0.286, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  39%|###9      | 49/125 [00:15<00:22,  3.31it/s, loss=1.26, v_num=12, loss_step=0.571, avg_loss_step=0.286, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  39%|###9      | 49/125 [00:15<00:22,  3.31it/s, loss=1.33, v_num=12, loss_step=2.150, avg_loss_step=1.080, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  40%|####      | 50/125 [00:15<00:22,  3.34it/s, loss=1.33, v_num=12, loss_step=2.150, avg_loss_step=1.080, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  40%|####      | 50/125 [00:15<00:22,  3.34it/s, loss=1.37, v_num=12, loss_step=1.950, avg_loss_step=0.975, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  41%|####      | 51/125 [00:15<00:21,  3.38it/s, loss=1.37, v_num=12, loss_step=1.950, avg_loss_step=0.975, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  41%|####      | 51/125 [00:15<00:21,  3.38it/s, loss=1.33, v_num=12, loss_step=0.729, avg_loss_step=0.365, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  42%|####1     | 52/125 [00:15<00:21,  3.41it/s, loss=1.33, v_num=12, loss_step=0.729, avg_loss_step=0.365, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  42%|####1     | 52/125 [00:15<00:21,  3.41it/s, loss=1.31, v_num=12, loss_step=0.849, avg_loss_step=0.424, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  42%|####2     | 53/125 [00:15<00:20,  3.45it/s, loss=1.31, v_num=12, loss_step=0.849, avg_loss_step=0.424, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  42%|####2     | 53/125 [00:15<00:20,  3.45it/s, loss=1.31, v_num=12, loss_step=0.792, avg_loss_step=0.396, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  43%|####3     | 54/125 [00:15<00:20,  3.48it/s, loss=1.31, v_num=12, loss_step=0.792, avg_loss_step=0.396, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  43%|####3     | 54/125 [00:15<00:20,  3.48it/s, loss=1.27, v_num=12, loss_step=0.420, avg_loss_step=0.210, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  44%|####4     | 55/125 [00:15<00:19,  3.52it/s, loss=1.27, v_num=12, loss_step=0.420, avg_loss_step=0.210, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  44%|####4     | 55/125 [00:15<00:19,  3.52it/s, loss=1.25, v_num=12, loss_step=0.620, avg_loss_step=0.310, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  45%|####4     | 56/125 [00:16<00:19,  3.55it/s, loss=1.25, v_num=12, loss_step=0.620, avg_loss_step=0.310, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  45%|####4     | 56/125 [00:16<00:19,  3.55it/s, loss=1.22, v_num=12, loss_step=0.584, avg_loss_step=0.292, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  46%|####5     | 57/125 [00:16<00:18,  3.58it/s, loss=1.22, v_num=12, loss_step=0.584, avg_loss_step=0.292, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  46%|####5     | 57/125 [00:16<00:18,  3.58it/s, loss=1.2, v_num=12, loss_step=0.654, avg_loss_step=0.327, loss_epoch=1.390, avg_loss_epoch=0.697] 
Epoch 3:  46%|####6     | 58/125 [00:16<00:18,  3.62it/s, loss=1.2, v_num=12, loss_step=0.654, avg_loss_step=0.327, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  46%|####6     | 58/125 [00:16<00:18,  3.61it/s, loss=1.1, v_num=12, loss_step=1.140, avg_loss_step=0.568, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  47%|####7     | 59/125 [00:16<00:18,  3.65it/s, loss=1.1, v_num=12, loss_step=1.140, avg_loss_step=0.568, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  47%|####7     | 59/125 [00:16<00:18,  3.65it/s, loss=1.06, v_num=12, loss_step=0.651, avg_loss_step=0.326, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  48%|####8     | 60/125 [00:16<00:17,  3.68it/s, loss=1.06, v_num=12, loss_step=0.651, avg_loss_step=0.326, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  48%|####8     | 60/125 [00:16<00:17,  3.68it/s, loss=1, v_num=12, loss_step=0.396, avg_loss_step=0.198, loss_epoch=1.390, avg_loss_epoch=0.697]   
Epoch 3:  49%|####8     | 61/125 [00:16<00:17,  3.71it/s, loss=1, v_num=12, loss_step=0.396, avg_loss_step=0.198, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  49%|####8     | 61/125 [00:16<00:17,  3.71it/s, loss=0.992, v_num=12, loss_step=0.528, avg_loss_step=0.264, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  50%|####9     | 62/125 [00:16<00:16,  3.74it/s, loss=0.992, v_num=12, loss_step=0.528, avg_loss_step=0.264, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  50%|####9     | 62/125 [00:16<00:16,  3.74it/s, loss=0.998, v_num=12, loss_step=1.000, avg_loss_step=0.501, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  50%|#####     | 63/125 [00:16<00:16,  3.77it/s, loss=0.998, v_num=12, loss_step=1.000, avg_loss_step=0.501, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  50%|#####     | 63/125 [00:16<00:16,  3.77it/s, loss=1.04, v_num=12, loss_step=2.400, avg_loss_step=1.200, loss_epoch=1.390, avg_loss_epoch=0.697] 
Epoch 3:  51%|#####1    | 64/125 [00:17<00:16,  3.80it/s, loss=1.04, v_num=12, loss_step=2.400, avg_loss_step=1.200, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  51%|#####1    | 64/125 [00:17<00:16,  3.80it/s, loss=1.05, v_num=12, loss_step=1.140, avg_loss_step=0.571, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  52%|#####2    | 65/125 [00:17<00:15,  3.83it/s, loss=1.05, v_num=12, loss_step=1.140, avg_loss_step=0.571, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  52%|#####2    | 65/125 [00:17<00:15,  3.83it/s, loss=1.04, v_num=12, loss_step=0.711, avg_loss_step=0.355, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  53%|#####2    | 66/125 [00:17<00:15,  3.86it/s, loss=1.04, v_num=12, loss_step=0.711, avg_loss_step=0.355, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  53%|#####2    | 66/125 [00:17<00:15,  3.86it/s, loss=0.957, v_num=12, loss_step=0.662, avg_loss_step=0.331, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  54%|#####3    | 67/125 [00:17<00:14,  3.88it/s, loss=0.957, v_num=12, loss_step=0.662, avg_loss_step=0.331, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  54%|#####3    | 67/125 [00:17<00:14,  3.88it/s, loss=0.924, v_num=12, loss_step=0.532, avg_loss_step=0.266, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  54%|#####4    | 68/125 [00:17<00:14,  3.91it/s, loss=0.924, v_num=12, loss_step=0.532, avg_loss_step=0.266, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  54%|#####4    | 68/125 [00:17<00:14,  3.91it/s, loss=0.955, v_num=12, loss_step=1.190, avg_loss_step=0.593, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  55%|#####5    | 69/125 [00:17<00:14,  3.94it/s, loss=0.955, v_num=12, loss_step=1.190, avg_loss_step=0.593, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  55%|#####5    | 69/125 [00:17<00:14,  3.94it/s, loss=0.872, v_num=12, loss_step=0.506, avg_loss_step=0.253, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  56%|#####6    | 70/125 [00:17<00:13,  3.96it/s, loss=0.872, v_num=12, loss_step=0.506, avg_loss_step=0.253, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  56%|#####6    | 70/125 [00:17<00:13,  3.96it/s, loss=0.809, v_num=12, loss_step=0.671, avg_loss_step=0.335, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  57%|#####6    | 71/125 [00:18<00:13,  3.99it/s, loss=0.809, v_num=12, loss_step=0.671, avg_loss_step=0.335, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  57%|#####6    | 71/125 [00:18<00:13,  3.99it/s, loss=0.819, v_num=12, loss_step=0.946, avg_loss_step=0.473, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  58%|#####7    | 72/125 [00:18<00:13,  4.02it/s, loss=0.819, v_num=12, loss_step=0.946, avg_loss_step=0.473, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  58%|#####7    | 72/125 [00:18<00:13,  4.01it/s, loss=0.817, v_num=12, loss_step=0.805, avg_loss_step=0.402, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  58%|#####8    | 73/125 [00:18<00:12,  4.04it/s, loss=0.817, v_num=12, loss_step=0.805, avg_loss_step=0.402, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  58%|#####8    | 73/125 [00:18<00:12,  4.04it/s, loss=0.808, v_num=12, loss_step=0.599, avg_loss_step=0.299, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  59%|#####9    | 74/125 [00:18<00:12,  4.06it/s, loss=0.808, v_num=12, loss_step=0.599, avg_loss_step=0.299, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  59%|#####9    | 74/125 [00:18<00:12,  4.06it/s, loss=0.815, v_num=12, loss_step=0.570, avg_loss_step=0.285, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  60%|######    | 75/125 [00:18<00:12,  4.09it/s, loss=0.815, v_num=12, loss_step=0.570, avg_loss_step=0.285, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  60%|######    | 75/125 [00:18<00:12,  4.09it/s, loss=0.833, v_num=12, loss_step=0.984, avg_loss_step=0.492, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  61%|######    | 76/125 [00:18<00:11,  4.11it/s, loss=0.833, v_num=12, loss_step=0.984, avg_loss_step=0.492, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  61%|######    | 76/125 [00:18<00:11,  4.11it/s, loss=0.833, v_num=12, loss_step=0.583, avg_loss_step=0.292, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  62%|######1   | 77/125 [00:18<00:11,  4.14it/s, loss=0.833, v_num=12, loss_step=0.583, avg_loss_step=0.292, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  62%|######1   | 77/125 [00:18<00:11,  4.14it/s, loss=0.836, v_num=12, loss_step=0.702, avg_loss_step=0.351, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  62%|######2   | 78/125 [00:18<00:11,  4.16it/s, loss=0.836, v_num=12, loss_step=0.702, avg_loss_step=0.351, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  62%|######2   | 78/125 [00:18<00:11,  4.16it/s, loss=0.822, v_num=12, loss_step=0.865, avg_loss_step=0.433, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  63%|######3   | 79/125 [00:19<00:10,  4.19it/s, loss=0.822, v_num=12, loss_step=0.865, avg_loss_step=0.433, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  63%|######3   | 79/125 [00:19<00:10,  4.19it/s, loss=0.837, v_num=12, loss_step=0.949, avg_loss_step=0.475, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  64%|######4   | 80/125 [00:19<00:10,  4.21it/s, loss=0.837, v_num=12, loss_step=0.949, avg_loss_step=0.475, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  64%|######4   | 80/125 [00:19<00:10,  4.21it/s, loss=0.859, v_num=12, loss_step=0.830, avg_loss_step=0.415, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  65%|######4   | 81/125 [00:19<00:10,  4.24it/s, loss=0.859, v_num=12, loss_step=0.830, avg_loss_step=0.415, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  65%|######4   | 81/125 [00:19<00:10,  4.23it/s, loss=0.892, v_num=12, loss_step=1.190, avg_loss_step=0.595, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  66%|######5   | 82/125 [00:19<00:10,  4.25it/s, loss=0.892, v_num=12, loss_step=1.190, avg_loss_step=0.595, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  66%|######5   | 82/125 [00:19<00:10,  4.25it/s, loss=0.897, v_num=12, loss_step=1.090, avg_loss_step=0.547, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  66%|######6   | 83/125 [00:19<00:09,  4.27it/s, loss=0.897, v_num=12, loss_step=1.090, avg_loss_step=0.547, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  66%|######6   | 83/125 [00:19<00:09,  4.27it/s, loss=0.813, v_num=12, loss_step=0.742, avg_loss_step=0.371, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  67%|######7   | 84/125 [00:19<00:09,  4.29it/s, loss=0.813, v_num=12, loss_step=0.742, avg_loss_step=0.371, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  67%|######7   | 84/125 [00:19<00:09,  4.29it/s, loss=0.798, v_num=12, loss_step=0.825, avg_loss_step=0.413, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  68%|######8   | 85/125 [00:19<00:09,  4.31it/s, loss=0.798, v_num=12, loss_step=0.825, avg_loss_step=0.413, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  68%|######8   | 85/125 [00:19<00:09,  4.31it/s, loss=0.818, v_num=12, loss_step=1.120, avg_loss_step=0.561, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  69%|######8   | 86/125 [00:20<00:09,  4.33it/s, loss=0.818, v_num=12, loss_step=1.120, avg_loss_step=0.561, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  69%|######8   | 86/125 [00:20<00:09,  4.33it/s, loss=0.857, v_num=12, loss_step=1.430, avg_loss_step=0.714, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  70%|######9   | 87/125 [00:20<00:08,  4.34it/s, loss=0.857, v_num=12, loss_step=1.430, avg_loss_step=0.714, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  70%|######9   | 87/125 [00:20<00:08,  4.34it/s, loss=0.877, v_num=12, loss_step=0.950, avg_loss_step=0.475, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  70%|#######   | 88/125 [00:20<00:08,  4.36it/s, loss=0.877, v_num=12, loss_step=0.950, avg_loss_step=0.475, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  70%|#######   | 88/125 [00:20<00:08,  4.36it/s, loss=0.861, v_num=12, loss_step=0.864, avg_loss_step=0.432, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  71%|#######1  | 89/125 [00:20<00:08,  4.38it/s, loss=0.861, v_num=12, loss_step=0.864, avg_loss_step=0.432, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  71%|#######1  | 89/125 [00:20<00:08,  4.38it/s, loss=0.856, v_num=12, loss_step=0.399, avg_loss_step=0.200, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  72%|#######2  | 90/125 [00:20<00:07,  4.39it/s, loss=0.856, v_num=12, loss_step=0.399, avg_loss_step=0.200, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  72%|#######2  | 90/125 [00:20<00:07,  4.39it/s, loss=0.854, v_num=12, loss_step=0.632, avg_loss_step=0.316, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  73%|#######2  | 91/125 [00:20<00:07,  4.40it/s, loss=0.854, v_num=12, loss_step=0.632, avg_loss_step=0.316, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  73%|#######2  | 91/125 [00:20<00:07,  4.40it/s, loss=0.834, v_num=12, loss_step=0.550, avg_loss_step=0.275, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  74%|#######3  | 92/125 [00:21<00:07,  4.42it/s, loss=0.834, v_num=12, loss_step=0.550, avg_loss_step=0.275, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  74%|#######3  | 92/125 [00:21<00:07,  4.42it/s, loss=0.827, v_num=12, loss_step=0.662, avg_loss_step=0.331, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  74%|#######4  | 93/125 [00:21<00:07,  4.45it/s, loss=0.827, v_num=12, loss_step=0.662, avg_loss_step=0.331, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  74%|#######4  | 93/125 [00:21<00:07,  4.45it/s, loss=0.851, v_num=12, loss_step=1.070, avg_loss_step=0.535, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  75%|#######5  | 94/125 [00:21<00:06,  4.46it/s, loss=0.851, v_num=12, loss_step=1.070, avg_loss_step=0.535, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  75%|#######5  | 94/125 [00:21<00:06,  4.46it/s, loss=0.914, v_num=12, loss_step=1.840, avg_loss_step=0.920, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  76%|#######6  | 95/125 [00:21<00:06,  4.48it/s, loss=0.914, v_num=12, loss_step=1.840, avg_loss_step=0.920, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  76%|#######6  | 95/125 [00:21<00:06,  4.48it/s, loss=0.905, v_num=12, loss_step=0.791, avg_loss_step=0.396, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  77%|#######6  | 96/125 [00:21<00:06,  4.50it/s, loss=0.905, v_num=12, loss_step=0.791, avg_loss_step=0.396, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  77%|#######6  | 96/125 [00:21<00:06,  4.50it/s, loss=0.901, v_num=12, loss_step=0.521, avg_loss_step=0.260, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  78%|#######7  | 97/125 [00:21<00:06,  4.52it/s, loss=0.901, v_num=12, loss_step=0.521, avg_loss_step=0.260, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  78%|#######7  | 97/125 [00:21<00:06,  4.52it/s, loss=0.917, v_num=12, loss_step=1.010, avg_loss_step=0.507, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  78%|#######8  | 98/125 [00:21<00:05,  4.54it/s, loss=0.917, v_num=12, loss_step=1.010, avg_loss_step=0.507, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  78%|#######8  | 98/125 [00:21<00:05,  4.54it/s, loss=1.05, v_num=12, loss_step=3.490, avg_loss_step=1.750, loss_epoch=1.390, avg_loss_epoch=0.697] 
Epoch 3:  79%|#######9  | 99/125 [00:21<00:05,  4.56it/s, loss=1.05, v_num=12, loss_step=3.490, avg_loss_step=1.750, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  79%|#######9  | 99/125 [00:21<00:05,  4.56it/s, loss=1.04, v_num=12, loss_step=0.736, avg_loss_step=0.368, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  80%|########  | 100/125 [00:22<00:05,  4.58it/s, loss=1.04, v_num=12, loss_step=0.736, avg_loss_step=0.368, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  80%|########  | 100/125 [00:22<00:05,  4.58it/s, loss=1.05, v_num=12, loss_step=1.070, avg_loss_step=0.534, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  81%|########  | 101/125 [00:22<00:05,  4.59it/s, loss=1.05, v_num=12, loss_step=1.070, avg_loss_step=0.534, loss_epoch=1.390, avg_loss_epoch=0.697]
